list-none-m,2,1000,1,6000,24812793,4135,12386436
list-none-s,2,1000,1,6000,22093484,3682,11208083
list-none-m,2,1000,4,6000,9117584,1519,2569978
list-none-s,2,1000,4,6000,11827440,1971,1968348
list-none-m,2,1000,8,6000,6238294,1039,1398782
list-none-s,2,1000,8,6000,2989839,498,276775
list-none-m,2,1000,16,6000,2185854,364,369796
list-none-s,2,1000,16,6000,4008909,668,529606
list-none-m,4,1000,1,12000,104922225,8743,77392654
list-none-s,4,1000,1,12000,102277496,8523,75842146
list-none-m,4,1000,4,12000,19391598,1615,8826783
list-none-s,4,1000,4,12000,17383538,1448,6610917
list-none-m,4,1000,8,12000,9677423,806,3166292
list-none-s,4,1000,8,12000,8916411,743,2210727
list-none-m,4,1000,16,12000,6354307,529,1687948
list-none-s,4,1000,16,12000,4814001,401,907758
list-none-m,8,1000,1,24000,547600356,22816,476986336
list-none-s,8,1000,1,24000,361066083,15044,221149997
list-none-m,8,1000,4,24000,57857152,2410,36931597
list-none-s,8,1000,4,24000,47453555,1977,28855279
list-none-m,8,1000,8,24000,26221900,1092,12979068
list-none-s,8,1000,8,24000,20314883,846,9107109
list-none-m,8,1000,16,24000,14385784,599,4644031
list-none-s,8,1000,16,24000,12251693,510,3716632
list-none-m,12,1000,1,36000,324166373,9004,1118123942
list-none-s,12,1000,1,36000,403009755,11194,1268482873
list-none-m,12,1000,4,36000,132316510,3675,98455581
list-none-s,12,1000,4,36000,113262471,3146,81916769
list-none-m,12,1000,8,36000,53634768,1489,33511728
list-none-s,12,1000,8,36000,42512417,1180,25136906
list-none-m,12,1000,16,36000,25734784,714,11662620
list-none-s,12,1000,16,36000,21004899,583,8639866
